location at msys2/mingw64/ corresponds to location at fmpeg/

    msys2/mingw64/   =      ffmpeg/ 

./bin/avcodec-62.dll = ./libavcodec/avcodec-62.dll
./bin/avdevice-62.dll = ./libavdevice/avdevice-62.dll
./bin/avfilter-11.dll = ./libavfilter/avfilter-11.dll
./bin/avformat-62.dll = ./libavformat/avformat-62.dll
./bin/avutil-60.dll = ./libavutil/avutil-60.dll
./bin/ffmpeg.exe = ./ffmpeg.exe
./bin/ffplay.exe = ?
./bin/ffprobe.exe = ./ffprobe.exe
./bin/swresample-6.dll = ./libswresample/swresample-6.dll
./bin/swscale-9.dll = ./libswscale/swscale-9.dll
./include/libavcodec/ac3_parser.h = ./libavcodec/ac3_parser.h
./include/libavcodec/adts_parser.h = ./libavcodec/adts_parser.h
./include/libavcodec/avcodec.h = ./libavcodec/avcodec.h
./include/libavcodec/avdct.h = ./libavcodec/avdct.h
./include/libavcodec/bsf.h = ./libavcodec/bsf.h
./include/libavcodec/codec.h = ./libavcodec/codec.h
./include/libavcodec/codec_desc.h = ./libavcodec/codec_desc.h
./include/libavcodec/codec_id.h = ./libavcodec/codec_id.h
./include/libavcodec/codec_par.h = ./libavcodec/codec_par.h
./include/libavcodec/d3d11va.h = ./libavcodec/d3d11va.h
./include/libavcodec/defs.h = ./libavcodec/defs.h
./include/libavcodec/dirac.h = ./libavcodec/dirac.h
./include/libavcodec/dv_profile.h = ./libavcodec/dv_profile.h
./include/libavcodec/dxva2.h = ./libavcodec/dxva2.h
./include/libavcodec/exif.h = ./libavcodec/exif.h
./include/libavcodec/jni.h = ./libavcodec/jni.h
./include/libavcodec/mediacodec.h = ./libavcodec/mediacodec.h
./include/libavcodec/packet.h = ./libavcodec/packet.h
./include/libavcodec/qsv.h = ./libavcodec/qsv.h
./include/libavcodec/smpte_436m.h = ./libavcodec/smpte_436m.h
./include/libavcodec/vdpau.h = ./libavcodec/vdpau.h
./include/libavcodec/version.h = ./libavcodec/version.h
./include/libavcodec/version_major.h = ./libavcodec/version_major.h
./include/libavcodec/videotoolbox.h = ./libavcodec/videotoolbox.h
./include/libavcodec/vorbis_parser.h = ./libavcodec/vorbis_parser.h
./include/libavdevice/avdevice.h = ./libavdevice/avdevice.h
./include/libavdevice/version.h = ./libavdevice/version.h
./include/libavdevice/version_major.h = ./libavdevice/version_major.h
./include/libavfilter/avfilter.h = ./libavfilter/avfilter.h
./include/libavfilter/buffersink.h = ./libavfilter/buffersink.h
./include/libavfilter/buffersrc.h = ./libavfilter/buffersrc.h
./include/libavfilter/version.h = ./libavfilter/version.h
./include/libavfilter/version_major.h = ./libavfilter/version_major.h
./include/libavformat/avformat.h = ./libavformat/avformat.h
./include/libavformat/avio.h = ./libavformat/avio.h
./include/libavformat/version.h = ./libavformat/version.h
./include/libavformat/version_major.h = ./libavformat/version_major.h
./include/libavutil/adler32.h = ./libavutil/adler32.h
./include/libavutil/aes.h = ./libavutil/aes.h
./include/libavutil/aes_ctr.h = ./libavutil/aes_ctr.h
./include/libavutil/ambient_viewing_environment.h = ./libavutil/ambient_viewing_environment.h
./include/libavutil/attributes.h = ./libavutil/attributes.h
./include/libavutil/audio_fifo.h = ./libavutil/audio_fifo.h
./include/libavutil/avassert.h = ./libavutil/avassert.h
./include/libavutil/avconfig.h = ./libavutil/avconfig.h
./include/libavutil/avstring.h = ./libavutil/avstring.h
./include/libavutil/avutil.h = ./libavutil/avutil.h
./include/libavutil/base64.h = ./libavutil/base64.h
./include/libavutil/blowfish.h = ./libavutil/blowfish.h
./include/libavutil/bprint.h = ./libavutil/bprint.h
./include/libavutil/bswap.h = ./libavutil/bswap.h
./include/libavutil/buffer.h = ./libavutil/buffer.h
./include/libavutil/camellia.h = ./libavutil/camellia.h
./include/libavutil/cast5.h = ./libavutil/cast5.h
./include/libavutil/channel_layout.h = ./libavutil/channel_layout.h
./include/libavutil/common.h = ./libavutil/common.h
./include/libavutil/container_fifo.h = ./libavutil/container_fifo.h
./include/libavutil/cpu.h = ./libavutil/cpu.h
./include/libavutil/crc.h = ./libavutil/crc.h
./include/libavutil/csp.h = ./libavutil/csp.h
./include/libavutil/des.h = ./libavutil/des.h
./include/libavutil/detection_bbox.h = ./libavutil/detection_bbox.h
./include/libavutil/dict.h = ./libavutil/dict.h
./include/libavutil/display.h = ./libavutil/display.h
./include/libavutil/dovi_meta.h = ./libavutil/dovi_meta.h
./include/libavutil/downmix_info.h = ./libavutil/downmix_info.h
./include/libavutil/encryption_info.h = ./libavutil/encryption_info.h
./include/libavutil/error.h = ./libavutil/error.h
./include/libavutil/eval.h = ./libavutil/eval.h
./include/libavutil/executor.h = ./libavutil/executor.h
./include/libavutil/ffversion.h = ./libavutil/ffversion.h
./include/libavutil/fifo.h = ./libavutil/fifo.h
./include/libavutil/file.h = ./libavutil/file.h
./include/libavutil/film_grain_params.h = ./libavutil/film_grain_params.h
./include/libavutil/frame.h = ./libavutil/frame.h
./include/libavutil/hash.h = ./libavutil/hash.h
./include/libavutil/hdr_dynamic_metadata.h = ./libavutil/hdr_dynamic_metadata.h
./include/libavutil/hdr_dynamic_vivid_metadata.h = ./libavutil/hdr_dynamic_vivid_metadata.h
./include/libavutil/hmac.h = ./libavutil/hmac.h
./include/libavutil/hwcontext.h = ./libavutil/hwcontext.h
./include/libavutil/hwcontext_amf.h = ./libavutil/hwcontext_amf.h
./include/libavutil/hwcontext_cuda.h = ./libavutil/hwcontext_cuda.h
./include/libavutil/hwcontext_d3d11va.h = ./libavutil/hwcontext_d3d11va.h
./include/libavutil/hwcontext_d3d12va.h = ./libavutil/hwcontext_d3d12va.h
./include/libavutil/hwcontext_drm.h = ./libavutil/hwcontext_drm.h
./include/libavutil/hwcontext_dxva2.h = ./libavutil/hwcontext_dxva2.h
./include/libavutil/hwcontext_mediacodec.h = ./libavutil/hwcontext_mediacodec.h
./include/libavutil/hwcontext_oh.h = ./libavutil/hwcontext_oh.h
./include/libavutil/hwcontext_opencl.h = ./libavutil/hwcontext_opencl.h
./include/libavutil/hwcontext_qsv.h = ./libavutil/hwcontext_qsv.h
./include/libavutil/hwcontext_vaapi.h = ./libavutil/hwcontext_vaapi.h
./include/libavutil/hwcontext_vdpau.h = ./libavutil/hwcontext_vdpau.h
./include/libavutil/hwcontext_videotoolbox.h = ./libavutil/hwcontext_videotoolbox.h
./include/libavutil/hwcontext_vulkan.h = ./libavutil/hwcontext_vulkan.h
./include/libavutil/iamf.h = ./libavutil/iamf.h
./include/libavutil/imgutils.h = ./libavutil/imgutils.h
./include/libavutil/intfloat.h = ./libavutil/intfloat.h
./include/libavutil/intreadwrite.h = ./libavutil/intreadwrite.h
./include/libavutil/lfg.h = ./libavutil/lfg.h
./include/libavutil/log.h = ./libavutil/log.h
./include/libavutil/lzo.h = ./libavutil/lzo.h
./include/libavutil/macros.h = ./libavutil/macros.h
./include/libavutil/mastering_display_metadata.h = ./libavutil/mastering_display_metadata.h
./include/libavutil/mathematics.h = ./libavutil/mathematics.h
./include/libavutil/md5.h = ./libavutil/md5.h
./include/libavutil/mem.h = ./libavutil/mem.h
./include/libavutil/motion_vector.h = ./libavutil/motion_vector.h
./include/libavutil/murmur3.h = ./libavutil/murmur3.h
./include/libavutil/opt.h = ./libavutil/opt.h
./include/libavutil/parseutils.h = ./libavutil/parseutils.h
./include/libavutil/pixdesc.h = ./libavutil/pixdesc.h
./include/libavutil/pixelutils.h = ./libavutil/pixelutils.h
./include/libavutil/pixfmt.h = ./libavutil/pixfmt.h
./include/libavutil/random_seed.h = ./libavutil/random_seed.h
./include/libavutil/rational.h = ./libavutil/rational.h
./include/libavutil/rc4.h = ./libavutil/rc4.h
./include/libavutil/refstruct.h = ./libavutil/refstruct.h
./include/libavutil/replaygain.h = ./libavutil/replaygain.h
./include/libavutil/ripemd.h = ./libavutil/ripemd.h
./include/libavutil/samplefmt.h = ./libavutil/samplefmt.h
./include/libavutil/sha.h = ./libavutil/sha.h
./include/libavutil/sha512.h = ./libavutil/sha512.h
./include/libavutil/spherical.h = ./libavutil/spherical.h
./include/libavutil/stereo3d.h = ./libavutil/stereo3d.h
./include/libavutil/tdrdi.h = ./libavutil/tdrdi.h
./include/libavutil/tea.h = ./libavutil/tea.h
./include/libavutil/threadmessage.h = ./libavutil/threadmessage.h
./include/libavutil/time.h = ./libavutil/time.h
./include/libavutil/timecode.h = ./libavutil/timecode.h
./include/libavutil/timestamp.h = ./libavutil/timestamp.h
./include/libavutil/tree.h = ./libavutil/tree.h
./include/libavutil/twofish.h = ./libavutil/twofish.h
./include/libavutil/tx.h = ./libavutil/tx.h
./include/libavutil/uuid.h = ./libavutil/uuid.h
./include/libavutil/version.h = ./libavutil/version.h
./include/libavutil/video_enc_params.h = ./libavutil/video_enc_params.h
./include/libavutil/video_hint.h = ./libavutil/video_hint.h
./include/libavutil/xtea.h = ./libavutil/xtea.h
./include/libswresample/swresample.h = ./libswresample/swresample.h
./include/libswresample/version.h = ./libswresample/version.h
./include/libswresample/version_major.h = ./libswresample/version_major.h
./include/libswscale/swscale.h = ./libswscale/swscale.h
./include/libswscale/version.h = ./libswscale/version.h
./include/libswscale/version_major.h = ./libswscale/version_major.h
./lib/avcodec.dll = ./libavcodec/avcodec.dll
./lib/avdevice.dll = ./libavdevice/avdevice.dll
./lib/avfilter.dll = ./libavfilter/avfilter.dll
./lib/avformat.dll = ./libavformat/avformat.dll
./lib/avutil.dll = ./libavutil/avutil.dll
./lib/libavcodec.dll.a = ./libavcodec/libavcodec.dll.a
./lib/libavdevice.dll.a = ./libavdevice/libavdevice.dll.a
./lib/libavfilter.dll.a = ./libavfilter/libavfilter.dll.a
./lib/libavformat.dll.a = ./libavformat/libavformat.dll.a
./lib/libavutil.dll.a = ./libavutil/libavutil.dll.a
./lib/libswresample.dll.a = ./libswresample/libswresample.dll.a 
./lib/libswscale.dll.a = ./libswscale/libswscale.dll.a
./lib/pkgconfig/libavcodec.pc = ./libavcodec/libavcodec.pc
./lib/pkgconfig/libavdevice.pc = ./libavdevice/libavdevice.pc
./lib/pkgconfig/libavfilter.pc = ./libavfilter/libavfilter.pc
./lib/pkgconfig/libavformat.pc = ./libavformat/libavformat.pc
./lib/pkgconfig/libavutil.pc = ./libavutil/libavutil.pc
./lib/pkgconfig/libswresample.pc = ./libswresample/libswresample.pc
./lib/pkgconfig/libswscale.pc = ./libswscale/libswscale.pc
./lib/swresample.dll = ./libswresample/swresample.dll
./lib/swscale.dll = ./libswscale/swscale.dll
./share/ffmpeg/examples/avio_http_serve_files.c = ./doc/examples/avio_http_serve_files.c
./share/ffmpeg/examples/avio_list_dir.c = ./doc/examples/avio_list_dir.c
./share/ffmpeg/examples/avio_read_callback.c = ./doc/examples/avio_read_callback.c
./share/ffmpeg/examples/decode_audio.c = ./doc/examples/decode_audio.c
./share/ffmpeg/examples/decode_filter_audio.c = ./doc/examples/decode_filter_audio.c
./share/ffmpeg/examples/decode_filter_video.c = ./doc/examples/decode_filter_video.c
./share/ffmpeg/examples/decode_video.c = ./doc/examples/decode_video.c
./share/ffmpeg/examples/demux_decode.c = ./doc/examples/demux_decode.c
./share/ffmpeg/examples/encode_audio.c = ./doc/examples/encode_audio.c
./share/ffmpeg/examples/encode_video.c = ./doc/examples/encode_video.c
./share/ffmpeg/examples/extract_mvs.c = ./doc/examples/extract_mvs.c
./share/ffmpeg/examples/ffprobe.xsd = ./doc/ffprobe.xsd
./share/ffmpeg/examples/filter_audio.c = ./doc/examples/filter_audio.c
./share/ffmpeg/examples/hw_decode.c = ./doc/examples/hw_decode.c
./share/ffmpeg/examples/libvpx-1080p.ffpreset = ./presets/libvpx-1080p.ffpreset
./share/ffmpeg/examples/libvpx-1080p50_60.ffpreset = ./presets/libvpx-1080p50_60.ffpreset
./share/ffmpeg/examples/libvpx-360p.ffpreset = ./presets/libvpx-360p.ffpreset
./share/ffmpeg/examples/libvpx-720p.ffpreset = ./presets/libvpx-720p.ffpreset
./share/ffmpeg/examples/libvpx-720p50_60.ffpreset = ./presets/libvpx-720p50_60.ffpreset
./share/ffmpeg/examples/Makefile = ./doc/examples/Makefile
./share/ffmpeg/examples/mux.c = ./doc/examples/mux.c
./share/ffmpeg/examples/qsv_decode.c = ./doc/examples/qsv_decode.c
./share/ffmpeg/examples/qsv_transcode.c = ./doc/examples/qsv_transcode.c
./share/ffmpeg/examples/README = ./doc/examples/README
./share/ffmpeg/examples/remux.c = ./doc/examples/remux.c
./share/ffmpeg/examples/resample_audio.c = ./doc/examples/resample_audio.c
./share/ffmpeg/examples/scale_video.c = ./doc/examples/scale_video.c
./share/ffmpeg/examples/show_metadata.c = ./doc/examples/show_metadata.c
./share/ffmpeg/examples/transcode.c = ./doc/examples/transcode.c
./share/ffmpeg/examples/transcode_aac.c = ./doc/examples/transcode_aac.c
./share/ffmpeg/examples/vaapi_encode.c = ./doc/examples/vaapi_encode.c
./share/ffmpeg/examples/vaapi_transcode.c = ./doc/examples/vaapi_transcode.c
